
==========================================================================================================================================

Serpent continuous-energy Monte Carlo code version 1.1.19

Input file:   MOXEUS_00011.se
Date:         Mon Mar 17 16:31:39 2025
Title:        MOXEUS_00011

Random seed:  1742225499

Memory allocated for DATA array:     2815389080 bytes (2684.96 Mb)
211/1584   160212 Sm-153.09c  62153.09c 621530 152.92  900 8225 /home/serpent/xs/jeff311/acedata/62153JEF311.ace
212/1584   160764 Sm-154.09c  62154.09c 621540 153.92  900 8225 /home/serpent/xs/jeff311/acedata/62154JEF311.ace
213/1584   161868 Eu-151.09c  63151.09c 631510 150.92  900 8241 /home/serpent/xs/jeff311/acedata/63151JEF311.ace
214/1584   162420 Eu-152.09c  63152.09c 631520 151.92  900 8241 /home/serpent/xs/jeff311/acedata/63152JEF311.ace
215/1584   162972 Eu-153.09c  63153.09c 631530 152.92  900 8241 /home/serpent/xs/jeff311/acedata/63153JEF311.ace
216/1584   163524 Eu-154.09c  63154.09c 631540 153.92  900 8241 /home/serpent/xs/jeff311/acedata/63154JEF311.ace
217/1584   164076 Eu-155.09c  63155.09c 631550 154.92  900 8241 /home/serpent/xs/jeff311/acedata/63155JEF311.ace
218/1584   164628 Eu-156.09c  63156.09c 631560 155.92  900 8225 /home/serpent/xs/jeff311/acedata/63156JEF311.ace
219/1584   165180 Eu-157.09c  63157.09c 631570 156.93  900 8225 /home/serpent/xs/jeff311/acedata/63157JEF311.ace
220/1584   166284 Gd-152.09c  64152.09c 641520 151.92  900 8241 /home/serpent/xs/jeff311/acedata/64152JEF311.ace
221/1584   166836 Gd-153.09c  64153.09c 641530 152.92  900 8241 /home/serpent/xs/jeff311/acedata/64153ENDF7.ace
222/1584   167388 Gd-154.09c  64154.09c 641540 153.92  900 8225 /home/serpent/xs/jeff311/acedata/64154JEF311.ace
223/1584   167940 Gd-155.09c  64155.09c 641550 154.92  900 8225 /home/serpent/xs/jeff311/acedata/64155JEF311.ace
224/1584   168492 Gd-156.09c  64156.09c 641560 155.92  900 8241 /home/serpent/xs/jeff311/acedata/64156JEF311.ace
225/1584   169044 Gd-157.09c  64157.09c 641570 156.92  900 8225 /home/serpent/xs/jeff311/acedata/64157JEF311.ace
226/1584   169596 Gd-158.09c  64158.09c 641580 157.92  900 8225 /home/serpent/xs/jeff311/acedata/64158JEF311.ace
227/1584   170148 Gd-160.09c  64160.09c 641600 159.93  900 8225 /home/serpent/xs/jeff311/acedata/64160JEF311.ace
228/1584   170700 Tb-159.09c  65159.09c 651590 158.93  900 8753 /home/serpent/xs/jeff311/acedata/65159JEF311.ace
229/1584   171252 Tb-160.09c  65160.09c 651600 159.93  900 8225 /home/serpent/xs/jeff311/acedata/65160JEF311.ace
230/1584   171804 Dy-156.09c  66156.09c 661560 155.92  900 8241 /home/serpent/xs/jeff311/acedata/66156ENDF7.ace
231/1584   172356 Dy-158.09c  66158.09c 661580 157.92  900 8241 /home/serpent/xs/jeff311/acedata/66158ENDF7.ace
232/1584   172908 Dy-160.09c  66160.09c 661600 159.92  900 8225 /home/serpent/xs/jeff311/acedata/66160JEF311.ace
233/1584   173460 Dy-161.09c  66161.09c 661610 160.93  900 8737 /home/serpent/xs/jeff311/acedata/66161JEF311.ace
234/1584   174012 Dy-162.09c  66162.09c 661620 161.93  900 8737 /home/serpent/xs/jeff311/acedata/66162JEF311.ace
235/1584   174564 Dy-163.09c  66163.09c 661630 162.93  900 8737 /home/serpent/xs/jeff311/acedata/66163JEF311.ace
236/1584   175116 Dy-164.09c  66164.09c 661640 163.93  900 8753 /home/serpent/xs/jeff311/acedata/66164JEF311.ace
237/1584   175668 Ho-165.09c  67165.09c 671650 164.93  900 8753 /home/serpent/xs/jeff311/acedata/67165JEF311.ace
238/1584   176220 Ho-166m.09c  67366.09c 671661 165.93  900 8753 /home/serpent/xs/jeff311/acedata/67366ENDF7.ace
239/1584   176772 Er-162.09c  68162.09c 681620 161.93  900 8753 /home/serpent/xs/jeff311/acedata/68162JEF311.ace
240/1584   177324 Er-164.09c  68164.09c 681640 163.93  900 8753 /home/serpent/xs/jeff311/acedata/68164JEF311.ace
241/1584   177876 Er-166.09c  68166.09c 681660 165.93  900 8753 /home/serpent/xs/jeff311/acedata/68166JEF311.ace
242/1584   178428 Er-167.09c  68167.09c 681670 166.93  900 8753 /home/serpent/xs/jeff311/acedata/68167JEF311.ace
243/1584   178980 Er-168.09c  68168.09c 681680 167.93  900 8753 /home/serpent/xs/jeff311/acedata/68168JEF311.ace
244/1584   179532 Er-170.09c  68170.09c 681700 169.94  900 8753 /home/serpent/xs/jeff311/acedata/68170JEF311.ace
245/1584   181602  72000.06c  72000.06c 720000 178.49  600 8209 /home/serpent/xs/jeff311/acedata/72000ENDF68.ace
246/1584   209340 Th-233.09c  90233.09c 902330 233.04  900 8249 /home/serpent/xs/jeff311/acedata/90233JEF311.ace
247/1584   209892 Th-234.09c  90234.09c 902340 234.04  900 8249 /home/serpent/xs/jeff311/acedata/90234JEF311.ace
248/1584   211548 Pa-233.09c  91233.09c 912330 233.04  900 8249 /home/serpent/xs/jeff311/acedata/91233JEF311.ace
249/1584   212652  U-233.09c  92233.09c 922330 233.04  900 8249 /home/serpent/xs/jeff311/acedata/92233JEF311.ace
250/1584   213204  U-234.09c  92234.09c 922340 234.04  900 8249 /home/serpent/xs/jeff311/acedata/92234JEF311.ace
251/1584   213710  92235.09c  92235.09c 922350 235.04  900 8249 /home/serpent/xs/jeff311/acedata/92235JEF311.ace
252/1584   214308  U-236.09c  92236.09c 922360 236.05  900 8249 /home/serpent/xs/jeff311/acedata/92236JEF311.ace
253/1584   214860  U-237.09c  92237.09c 922370 237.05  900 8249 /home/serpent/xs/jeff311/acedata/92237JEF311.ace
254/1584   215366  92238.09c  92238.09c 922380 238.05  900 8249 /home/serpent/xs/jeff311/acedata/92238JF311.ace
255/1584   215964  U-239.09c  92239.09c 922390 239.05  900 8249 /home/serpent/xs/jeff311/acedata/92239ENDF7.ace
256/1584   216516  U-240.09c  92240.09c 922400 240.06  900 8249 /home/serpent/xs/jeff311/acedata/92240ENDF7.ace
257/1584   217068  U-241.09c  92241.09c 922410 241.06  900 8249 /home/serpent/xs/jeff311/acedata/92241ENDF7.ace
258/1584   217620 Np-235.09c  93235.09c 932350 235.04  900 8249 /home/serpent/xs/jeff311/acedata/93235JEF311.ace
259/1584   218172 Np-236.09c  93236.09c 932360 236.05  900 8249 /home/serpent/xs/jeff311/acedata/93236JEF311.ace
260/1584   218724 Np-237.09c  93237.09c 932370 237.05  900 8249 /home/serpent/xs/jeff311/acedata/93237JEF311.ace
261/1584   219276 Np-238.09c  93238.09c 932380 238.05  900 8249 /home/serpent/xs/jeff311/acedata/93238JEF311.ace
262/1584   219828 Np-239.09c  93239.09c 932390 239.05  900 8249 /home/serpent/xs/jeff311/acedata/93239JEF311.ace
263/1584   220380 Pu-236.09c  94236.09c 942360 236.05  900 8249 /home/serpent/xs/jeff311/acedata/94236JEF311.ace
264/1584   220932 Pu-237.09c  94237.09c 942370 237.05  900 8249 /home/serpent/xs/jeff311/acedata/94237JEF311.ace
265/1584   221438  94238.09c  94238.09c 942380 238.05  900 8249 /home/serpent/xs/jeff311/acedata/94238JEF311.ace
266/1584   221990  94239.09c  94239.09c 942390 239.05  900 8249 /home/serpent/xs/jeff311/acedata/94239JEF311.ace
267/1584   222542  94240.09c  94240.09c 942400 240.05  900 8249 /home/serpent/xs/jeff311/acedata/94240JEF311.ace
268/1584   223094  94241.09c  94241.09c 942410 241.06  900 8249 /home/serpent/xs/jeff311/acedata/94241JEF311.ace
269/1584   223646  94242.09c  94242.09c 942420 242.06  900 8249 /home/serpent/xs/jeff311/acedata/94242JEF311.ace
270/1584   224244 Pu-243.09c  94243.09c 942430 243.06  900 8249 /home/serpent/xs/jeff311/acedata/94243JEF311.ace
271/1584   224796 Pu-244.09c  94244.09c 942440 244.06  900 8249 /home/serpent/xs/jeff311/acedata/94244JEF311.ace
272/1584   225348 Pu-246.09c  94246.09c 942460 246.07  900 8249 /home/serpent/xs/jeff311/acedata/94246JEF311.ace
273/1584   225900 Am-241.09c  95241.09c 952410 241.06  900 8249 /home/serpent/xs/jeff311/acedata/95241JEF311.ace
274/1584   226452 Am-242.09c  95242.09c 952420 242.06  900 8249 /home/serpent/xs/jeff311/acedata/95242JEF311.ace
275/1584   227004 Am-243.09c  95243.09c 952430 243.06  900 8249 /home/serpent/xs/jeff311/acedata/95243JEF311.ace
276/1584   227556 Am-244.09c  95244.09c 952440 244.06  900 8249 /home/serpent/xs/jeff311/acedata/95244JEF311.ace
277/1584   228108 Am-242m.09c  95342.09c 952421 242.06  900 8249 /home/serpent/xs/jeff311/acedata/95342JEF311.ace
278/1584   228660 Am-244m.09c  95344.09c 952441 244.06  900 8249 /home/serpent/xs/jeff311/acedata/95344JEF311.ace
279/1584   229212 Cm-240.09c  96240.09c 962400 240.06  900 8249 /home/serpent/xs/jeff311/acedata/96240JEF311.ace
280/1584   229764 Cm-241.09c  96241.09c 962410 241.06  900 8249 /home/serpent/xs/jeff311/acedata/96241JEF311.ace
281/1584   230316 Cm-242.09c  96242.09c 962420 242.06  900 8249 /home/serpent/xs/jeff311/acedata/96242JEF311.ace
282/1584   230868 Cm-243.09c  96243.09c 962430 243.06  900 8249 /home/serpent/xs/jeff311/acedata/96243JEF311.ace
283/1584   231420 Cm-244.09c  96244.09c 962440 244.06  900 8249 /home/serpent/xs/jeff311/acedata/96244JEF311.ace
284/1584   231972 Cm-245.09c  96245.09c 962450 245.07  900 8249 /home/serpent/xs/jeff311/acedata/96245JEF311.ace
285/1584   232524 Cm-246.09c  96246.09c 962460 246.07  900 8249 /home/serpent/xs/jeff311/acedata/96246JEF311.ace
286/1584   233076 Cm-247.09c  96247.09c 962470 247.07  900 8249 /home/serpent/xs/jeff311/acedata/96247JEF311.ace
287/1584   233628 Cm-248.09c  96248.09c 962480 248.07  900 8249 /home/serpent/xs/jeff311/acedata/96248JEF311.ace
288/1584   234180 Cm-249.09c  96249.09c 962490 249.08  900 8249 /home/serpent/xs/jeff311/acedata/96249JEF311.ace
289/1584   235284 Bk-247.09c  97247.09c 972470 247.07  900 8249 /home/serpent/xs/jeff311/acedata/97247JEF311.ace
290/1584   235836 Bk-249.09c  97249.09c 972490 249.07  900 8249 /home/serpent/xs/jeff311/acedata/97249JEF311.ace
291/1584   236940 Cf-249.09c  98249.09c 982490 249.07  900 8249 /home/serpent/xs/jeff311/acedata/98249JEF311.ace
292/1584   246968   lwj3.11t   lwj3.11t  10010   1.01  574 8197 /home/serpent/xs/jeff311/acedata/sssth1
293/1584   247747       He-6       2006  20060   6.02    0 8225 (decay data only)
294/1584   247851       He-8       2008  20080   8.03    0 8225 (decay data only)
295/1584   248060       Li-5       3005  30050   5.01    0 8225 (decay data only)
296/1584   248204       Li-8       3008  30080   8.02    0 8225 (decay data only)
297/1584   248256       Li-9       3009  30090   9.03    0 8225 (decay data only)
298/1584   248520       Be-6       4006  40060   6.02    0 8225 (decay data only)
299/1584   248624       Be-8       4008  40080   8.01    0 8225 (decay data only)
300/1584   248722      Be-10       4010  40100  10.01    0 8225 (decay data only)
301/1584   248774      Be-11       4011  40110  11.02    0 8225 (decay data only)
302/1584   248827      Be-12       4012  40120  12.03    0 8225 (decay data only)
303/1584   249142        B-7       5007  50070   7.03    0 8225 (decay data only)
304/1584   249246        B-9       5009  50090   9.01    0 8225 (decay data only)
305/1584   249390       B-12       5012  50120  12.01    0 8225 (decay data only)
306/1584   249814        C-8       6008  60080   8.04    0 8225 (decay data only)
307/1584   250024       C-12       6012  60120  12.00    0 8225 (decay data only)
308/1584   250070       C-13       6013  60130  13.00    0 8225 (decay data only)
309/1584   250116       C-14       6014  60140  14.00    0 8225 (decay data only)
310/1584   250168       C-15       6015  60150  15.01    0 8225 (decay data only)
311/1584   250747       N-13       7013  70130  13.01    0 8225 (decay data only)
312/1584   250891       N-16       7016  70160  16.01    0 8225 (decay data only)
313/1584   250944       N-17       7017  70170  17.01    0 8225 (decay data only)
314/1584   251728       O-18       8018  80180  18.00    0 8225 (decay data only)
315/1584   253491      Ne-21      10021 100210  20.99    0 8225 (decay data only)
316/1584   266002      Ca-50      20050 200500  49.96    0 8225 (decay data only)
317/1584   266054      Ca-51      20051 200510  50.96    0 8225 (decay data only)
318/1584   266106      Ca-52      20052 200520  51.97    0 8225 (decay data only)
319/1584   267355      Sc-50      21050 210500  49.95    0 8225 (decay data only)
320/1584   267407     Sc-50m      21150 210501  49.95    0 8225 (decay data only)
321/1584   267464      Sc-51      21051 210510  50.95    0 8225 (decay data only)
322/1584   267516      Sc-52      21052 210520  51.96    0 8225 (decay data only)
323/1584   267568      Sc-53      21053 210530  52.96    0 8225 (decay data only)
324/1584   267620      Sc-54      21054 210540  53.96    0 8225 (decay data only)
325/1584   267672      Sc-55      21055 210550  54.97    0 8225 (decay data only)
326/1584   267724      Sc-56      21056 210560  55.97    0 8225 (decay data only)
327/1584   267776      Sc-57      21057 210570  56.98    0 8225 (decay data only)
328/1584   268587      Ti-50      22050 220500  49.94    0 8225 (decay data only)
329/1584   268633      Ti-51      22051 220510  50.95    0 8225 (decay data only)
330/1584   268685      Ti-52      22052 220520  51.95    0 8225 (decay data only)
331/1584   268737      Ti-53      22053 220530  52.95    0 8225 (decay data only)
332/1584   268789      Ti-54      22054 220540  53.95    0 8225 (decay data only)
333/1584   268841      Ti-55      22055 220550  54.96    0 8225 (decay data only)
334/1584   268893      Ti-56      22056 220560  55.96    0 8225 (decay data only)
335/1584   268945      Ti-57      22057 220570  56.96    0 8225 (decay data only)
336/1584   268998      Ti-58      22058 220580  57.97    0 8225 (decay data only)
337/1584   269050      Ti-59      22059 220590  58.97    0 8225 (decay data only)
338/1584   269102      Ti-60      22060 220600  59.98    0 8225 (decay data only)
339/1584   269154      Ti-61      22061 220610  60.98    0 8225 (decay data only)
340/1584   269991       V-51      23051 230510  50.94    0 8225 (decay data only)
341/1584   270037       V-52      23052 230520  51.94    0 8225 (decay data only)
342/1584   270089       V-53      23053 230530  52.94    0 8225 (decay data only)
343/1584   270141       V-54      23054 230540  53.95    0 8225 (decay data only)
344/1584   270193       V-55      23055 230550  54.95    0 8225 (decay data only)
345/1584   270245       V-56      23056 230560  55.95    0 8225 (decay data only)
346/1584   270297       V-57      23057 230570  56.95    0 8225 (decay data only)
347/1584   270350       V-58      23058 230580  57.96    0 8225 (decay data only)
348/1584   270403       V-59      23059 230590  58.96    0 8225 (decay data only)
349/1584   270455       V-60      23060 230600  59.97    0 8225 (decay data only)
350/1584   270507       V-61      23061 230610  60.97    0 8225 (decay data only)
351/1584   270560       V-62      23062 230620  61.97    0 8225 (decay data only)
352/1584   270612       V-63      23063 230630  62.98    0 8225 (decay data only)
353/1584   270665       V-64      23064 230640  63.98    0 8225 (decay data only)
354/1584   270717       V-65      23065 230650  64.99    0 8225 (decay data only)
355/1584   271350      Cr-52      24052 240520  51.94    0 8225 (decay data only)
356/1584   271396      Cr-53      24053 240530  52.94    0 8225 (decay data only)
357/1584   271442      Cr-54      24054 240540  53.94    0 8225 (decay data only)
358/1584   271488      Cr-55      24055 240550  54.94    0 8225 (decay data only)
359/1584   271540      Cr-56      24056 240560  55.94    0 8225 (decay data only)
360/1584   271592      Cr-57      24057 240570  56.94    0 8225 (decay data only)
361/1584   271644      Cr-58      24058 240580  57.94    0 8225 (decay data only)
362/1584   271696      Cr-59      24059 240590  58.95    0 8225 (decay data only)
363/1584   271748      Cr-60      24060 240600  59.95    0 8225 (decay data only)
364/1584   271800      Cr-61      24061 240610  60.95    0 8225 (decay data only)
365/1584   271852      Cr-62      24062 240620  61.96    0 8225 (decay data only)
366/1584   271909      Cr-63      24063 240630  62.96    0 8225 (decay data only)
367/1584   271961      Cr-64      24064 240640  63.96    0 8225 (decay data only)
368/1584   272013      Cr-65      24065 240650  64.97    0 8225 (decay data only)
369/1584   272065      Cr-66      24066 240660  65.97    0 8225 (decay data only)
370/1584   272117      Cr-67      24067 240670  66.98    0 8225 (decay data only)
371/1584   272860      Mn-54      25054 250540  53.94    0 8225 (decay data only)
372/1584   272912      Mn-55      25055 250550  54.94    0 8225 (decay data only)
373/1584   272958      Mn-56      25056 250560  55.94    0 8225 (decay data only)
374/1584   273010      Mn-57      25057 250570  56.94    0 8225 (decay data only)
375/1584   273062      Mn-58      25058 250580  57.94    0 8225 (decay data only)
376/1584   273114     Mn-58m      25158 250581  57.94    0 8225 (decay data only)
377/1584   273166      Mn-59      25059 250590  58.94    0 8225 (decay data only)
378/1584   273218      Mn-60      25060 250600  59.94    0 8225 (decay data only)
379/1584   273270     Mn-60m      25160 250601  59.94    0 8225 (decay data only)
380/1584   273327      Mn-61      25061 250610  60.94    0 8225 (decay data only)
381/1584   273379      Mn-62      25062 250620  61.95    0 8225 (decay data only)
382/1584   273431     Mn-62m      25162 250621  61.95    0 8225 (decay data only)
383/1584   273483      Mn-63      25063 250630  62.95    0 8225 (decay data only)
384/1584   273535      Mn-64      25064 250640  63.95    0 8225 (decay data only)
385/1584   273587      Mn-65      25065 250650  64.96    0 8225 (decay data only)
386/1584   273639      Mn-66      25066 250660  65.96    0 8225 (decay data only)
387/1584   273691      Mn-67      25067 250670  66.96    0 8225 (decay data only)
388/1584   273743      Mn-68      25068 250680  67.97    0 8225 (decay data only)
389/1584   273795      Mn-69      25069 250690  68.97    0 8225 (decay data only)
390/1584   274480      Fe-55      26055 260550  54.94    0 8225 (decay data only)
391/1584   274532      Fe-56      26056 260560  55.93    0 8225 (decay data only)
392/1584   274578      Fe-57      26057 260570  56.94    0 8225 (decay data only)
393/1584   274624      Fe-58      26058 260580  57.93    0 8225 (decay data only)
394/1584   274670      Fe-59      26059 260590  58.93    0 8225 (decay data only)
395/1584   274722      Fe-60      26060 260600  59.93    0 8225 (decay data only)
396/1584   274774      Fe-61      26061 260610  60.94    0 8225 (decay data only)
397/1584   274826      Fe-62      26062 260620  61.94    0 8225 (decay data only)
398/1584   274878      Fe-63      26063 260630  62.94    0 8225 (decay data only)
399/1584   274930      Fe-64      26064 260640  63.94    0 8225 (decay data only)
400/1584   274982      Fe-65      26065 260650  64.95    0 8225 (decay data only)
401/1584   275034      Fe-66      26066 260660  65.95    0 8225 (decay data only)
402/1584   275086      Fe-67      26067 260670  66.95    0 8225 (decay data only)
403/1584   275138      Fe-68      26068 260680  67.95    0 8225 (decay data only)
404/1584   275190      Fe-69      26069 260690  68.96    0 8225 (decay data only)
405/1584   275247      Fe-70      26070 260700  69.96    0 8225 (decay data only)
406/1584   275299      Fe-71      26071 260710  70.97    0 8225 (decay data only)
407/1584   275351      Fe-72      26072 260720  71.97    0 8225 (decay data only)
408/1584   276095      Co-57      27057 270570  56.94    0 8225 (decay data only)
409/1584   276147      Co-58      27058 270580  57.94    0 8225 (decay data only)
410/1584   276199     Co-58m      27158 270581  57.94    0 8225 (decay data only)
411/1584   276251      Co-59      27059 270590  58.93    0 8225 (decay data only)
412/1584   276297      Co-60      27060 270600  59.93    0 8225 (decay data only)
413/1584   276349     Co-60m      27160 270601  59.93    0 8225 (decay data only)
414/1584   276406      Co-61      27061 270610  60.93    0 8225 (decay data only)
415/1584   276458      Co-62      27062 270620  61.93    0 8225 (decay data only)
416/1584   276510     Co-62m      27162 270621  61.93    0 8225 (decay data only)
417/1584   276567      Co-63      27063 270630  62.93    0 8225 (decay data only)
418/1584   276619      Co-64      27064 270640  63.94    0 8225 (decay data only)
419/1584   276671      Co-65      27065 270650  64.94    0 8225 (decay data only)
420/1584   276723      Co-66      27066 270660  65.94    0 8225 (decay data only)
421/1584   276775      Co-67      27067 270670  66.94    0 8225 (decay data only)
422/1584   276827      Co-68      27068 270680  67.94    0 8225 (decay data only)
423/1584   276879     Co-68m      27168 270681  67.94    0 8225 (decay data only)
424/1584   276936      Co-69      27069 270690  68.95    0 8225 (decay data only)
425/1584   276989      Co-70      27070 270700  69.95    0 8225 (decay data only)
426/1584   277041     Co-70m      27170 270701  69.95    0 8225 (decay data only)
427/1584   277093      Co-71      27071 270710  70.95    0 8225 (decay data only)
428/1584   277145      Co-72      27072 270720  71.96    0 8225 (decay data only)
429/1584   277197      Co-73      27073 270730  72.96    0 8225 (decay data only)
430/1584   277249      Co-74      27074 270740  73.97    0 8225 (decay data only)
